1. Які термінали забезпечують найбільший потік товарів до магазинів?
"Термінал 1" і "Термінал 2" забезпечили максимальний потік. Розподіл загального потоку між ними був пропорційним пропускним спроможностям.

2. Які маршрути мають найменшу пропускну здатність?
Склад 4 — магазин 13 (5 одиниць) — це обмежена точка в мережі. Склад 3 — Магазин 9 (10 одиниць) — ще один проблемний шлях. Через обмежені маршрути деякі магазини отримують менше товарів.

3. Які магазини отримали найменше товарів?
Магазини: 9, 12, 13, 14. Треба збільшити пропускну здатність складських маршрутів, щоб покращити постачання.

4. Чи є вузькі місця, які можна усунути?
Склад 4 та магазини 12–14 мають найменшу пропускну здатність. Можна оптимізувати маршрути між магазинами та складами, додати додаткові зв’язки між складами.


      Термінал     Магазин  Фактичний Потік (одиниць)
0   Термінал 1   Магазин 1                         15
1   Термінал 1   Магазин 2                         10
2   Термінал 1   Магазин 3                          0
3   Термінал 1   Магазин 4                         15
4   Термінал 1   Магазин 5                         10
5   Термінал 1   Магазин 6                          5
6   Термінал 1   Магазин 7                         20
7   Термінал 1   Магазин 8                         10
8   Термінал 1   Магазин 9                          0
9   Термінал 1  Магазин 10                          0
10  Термінал 1  Магазин 11                          0
11  Термінал 1  Магазин 12                          0
12  Термінал 1  Магазин 13                          0
13  Термінал 1  Магазин 14                          0
14  Термінал 2   Магазин 1                          0
15  Термінал 2   Магазин 2                          0
16  Термінал 2   Магазин 3                          0
17  Термінал 2   Магазин 4                         15
18  Термінал 2   Магазин 5                         10
19  Термінал 2   Магазин 6                          5
20  Термінал 2   Магазин 7                         20
21  Термінал 2   Магазин 8                         10
22  Термінал 2   Магазин 9                          0
23  Термінал 2  Магазин 10                         20
24  Термінал 2  Магазин 11                         10
25  Термінал 2  Магазин 12                          0
26  Термінал 2  Магазин 13                          0
27  Термінал 2  Магазин 14                          0
Максимальний потік в мережі: 115
